counter_id,date,time,channel_1,channel_2,channel_3,channel_4
19,21/02/2008,15,1,1,,
19,21/02/2008,16,0,1,,
19,21/02/2008,17,0,2,,
19,21/02/2008,18,1,0,,
19,21/02/2008,19,0,0,,
19,21/02/2008,20,0,0,,
19,21/02/2008,21,0,0,,
19,21/02/2008,22,0,0,,
19,21/02/2008,23,0,0,,
19,22/02/2008,0,0,0,,
19,22/02/2008,1,0,0,,
19,22/02/2008,2,0,0,,
19,22/02/2008,3,0,0,,
19,22/02/2008,4,0,0,,
19,22/02/2008,5,0,0,,
19,22/02/2008,6,0,1,,
19,22/02/2008,7,0,0,,
19,22/02/2008,8,0,2,,
19,22/02/2008,9,1,0,,
19,22/02/2008,10,0,0,,
19,22/02/2008,11,0,0,,
19,22/02/2008,12,0,0,,
19,22/02/2008,13,0,0,,
19,22/02/2008,14,1,0,,
19,22/02/2008,15,0,0,,
19,22/02/2008,16,0,0,,
19,22/02/2008,17,2,1,,
19,22/02/2008,18,0,0,,
19,22/02/2008,19,0,0,,
19,22/02/2008,20,0,0,,
19,22/02/2008,21,0,0,,
19,22/02/2008,22,1,0,,
19,22/02/2008,23,0,0,,
19,23/02/2008,0,0,0,,
19,23/02/2008,1,0,0,,
19,23/02/2008,2,0,0,,
19,23/02/2008,3,0,0,,
19,23/02/2008,4,0,0,,
19,23/02/2008,5,0,0,,
19,23/02/2008,6,0,0,,
19,23/02/2008,7,0,0,,
19,23/02/2008,8,0,0,,
19,23/02/2008,9,0,1,,
19,23/02/2008,10,1,0,,
19,23/02/2008,11,1,4,,
19,23/02/2008,12,0,0,,
19,23/02/2008,13,0,1,,
19,23/02/2008,14,1,1,,
19,23/02/2008,15,4,4,,
19,23/02/2008,16,1,1,,
19,23/02/2008,17,0,0,,
19,23/02/2008,18,1,0,,
19,23/02/2008,19,0,0,,
19,23/02/2008,20,0,0,,
19,23/02/2008,21,0,0,,
19,23/02/2008,22,0,0,,
19,23/02/2008,23,0,0,,
19,24/02/2008,0,0,0,,
19,24/02/2008,1,0,0,,
19,24/02/2008,2,0,0,,
19,24/02/2008,3,0,0,,
19,24/02/2008,4,0,0,,
19,24/02/2008,5,0,0,,
19,24/02/2008,6,0,0,,
19,24/02/2008,7,0,0,,
19,24/02/2008,8,0,0,,
19,24/02/2008,9,0,2,,
19,24/02/2008,10,0,5,,
19,24/02/2008,11,0,3,,
